artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
manifest_or_metrics,25354,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,15444,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260530/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,516,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45494692,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260528/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25372,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22901,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260528/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,514,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45486576,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260528/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25408,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22702,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260528/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,515,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45516821,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260530/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25383,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22715,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260530/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,516,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45552053,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260530/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25369,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260530/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,513,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45483944,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260528/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25383,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22789,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260528/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,515,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45541739,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260529/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25405,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22684,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260529/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,513,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45524248,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260530/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25377,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22612,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260530/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,485,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027181,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260530/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45472997,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260530/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25367,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22488,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260530/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45482645,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260530/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25387,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22529,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,486,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260528/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45462546,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260528/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25378,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22747,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,484,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260530/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45464485,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260530/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25346,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22492,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260530/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45499882,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260530/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25399,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22652,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260528/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45449557,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260528/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25379,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,17345,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,485,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260529/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45475795,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260529/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25388,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22486,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260529/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45478581,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260529/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25391,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22486,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,485,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260530/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45496349,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260530/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25383,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22655,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027181,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260529/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45503147,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260529/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25389,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22645,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,484,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260529/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45488022,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260529/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25409,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22631,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,486,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260530/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45497321,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260530/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25374,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22702,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,484,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260528/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45473350,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260528/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25378,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22640,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac250_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260528/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45463192,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260528/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25380,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22662,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac500_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,484,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260529/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45458896,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260529/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25376,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,13240,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac010_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,484,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260528/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45466027,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260528/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25371,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22535,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac100_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,484,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027181,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260528/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45462741,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260528/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25366,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22531,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac050_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,487,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027117,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260529/r2scan_target_only.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45506095,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260529/r2scan_target_only_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25386,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22677,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/target_only/target_only_frac1000_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,215,<RUNS_ROOT>/npj_r2scan_protocol_20260909/structure_cache_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,27343,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/cost_accounting.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,8167,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/config_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
